 WARN  Unsupported engine: wanted: {"node":">=22"} (current: {"node":"v20.11.1","pnpm":"10.33.2"})

> proofofheart-frontend@0.1.0 test:coverage /Users/mac/Desktop/drips/ProofOfHeart-frontend
> jest --coverage -- src/__tests__/components/ToastProvider.test.tsx

------------------------------|---------|----------|---------|---------|-------------------
File                          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------|---------|----------|---------|---------|-------------------
All files                     |    2.49 |    27.61 |    6.32 |    2.49 |                   
 src                          |       0 |        0 |       0 |       0 |                   
  proxy.ts                    |       0 |        0 |       0 |       0 | 1-9               
 src/app                      |       0 |        0 |       0 |       0 |                   
  apple-icon.tsx              |       0 |        0 |       0 |       0 | 1-26              
  icon.tsx                    |       0 |        0 |       0 |       0 | 1-26              
  manifest.ts                 |       0 |        0 |       0 |       0 | 1-37              
  robots.ts                   |       0 |        0 |       0 |       0 | 1-6               
  sitemap.ts                  |       0 |        0 |       0 |       0 | 1-49              
 src/app/[locale]             |       0 |        0 |       0 |       0 |                   
  HomeClient.tsx              |       0 |        0 |       0 |       0 | 1-117             
  layout.tsx                  |       0 |        0 |       0 |       0 | 1-91              
  page.tsx                    |       0 |        0 |       0 |       0 | 1-25              
 src/app/[locale]/about       |       0 |        0 |       0 |       0 |                   
  page.tsx                    |       0 |        0 |       0 |       0 | 1-113             
 src/app/[locale]/admin       |       0 |        0 |       0 |       0 |                   
  AdminClient.tsx             |       0 |        0 |       0 |       0 | 1-494             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-22              
 src/app/[locale]/causes      |       0 |        0 |       0 |       0 |                   
  CausesClient.tsx            |       0 |        0 |       0 |       0 | 1-502             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-32              
 src/app/[locale]/causes/[id] |       0 |        0 |       0 |       0 |                   
  CauseDetailClient.tsx       |       0 |        0 |       0 |       0 | 1-442             
  opengraph-image.tsx         |       0 |        0 |       0 |       0 | 1-265             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-60              
 src/app/[locale]/causes/new  |       0 |        0 |       0 |       0 |                   
  NewCauseClient.tsx          |       0 |        0 |       0 |       0 | 1-814             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-22              
 src/app/[locale]/dashboard   |       0 |        0 |       0 |       0 |                   
  DashboardClient.tsx         |       0 |        0 |       0 |       0 | 1-203             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-22              
 src/app/[locale]/explore     |       0 |        0 |       0 |       0 |                   
  ExploreClient.tsx           |       0 |        0 |       0 |       0 | 1-155             
  page.tsx                    |       0 |        0 |       0 |       0 | 1-22              
 src/app/causes/[id]          |       0 |        0 |       0 |       0 |                   
